Code_ISO,arriv,hdi,gini,gdp_cap,alphab,dens_pop,urb_pop,median_age,life_exp,p65yrs,prev_cvlds,prev_ch.resp,prev_diab,prev_malaria,prev_nutdef,pref_respdtub,alcohol_cons,med_1000,health_exp,lack_hygien,immuniz_dtp1,immuniz_bcg,pm25,hous_fossf,epi,lat_abs,ah_avg,ws2m_avg,rh2m_avg,tdew_avg,tmax_avg,tmin_avg,tmoy_avg,insol_avg,conf_pm,death_pm
DZA,2371000,0.759,27.6,3973.964072,81.40783691,18.07629545,73.18900072,29.1,76.693,6.552777882,2651013.272,1900258.904,2957147.771,2093.502552,4438995.48,5699925.09,0.95,1.7,255.87,1.9,96,99,35.18,78.9,44.8,28.0339,5.066210557,3.819014778,22.84926108,0.142019704,34.1992775,18.52067323,25.9408046,20.28589491,4554.380741,122.3838848
AGO,218000,0.574,51.3,2790.726615,66.03011322,25.52762894,66.17699852,16.799999,60.782,2.19934175,1024265.637,1216879.057,749062.2236,3471085.247,7039025.921,9744035.74,6.94,0.2,87.62,48.8,67,69,38.29,17.8,29.7,11.2027,12.57830506,0.929441708,68.00789819,13.75106732,27.57047619,15.71617406,21.17372742,16.66136289,1493.906027,38.2400226
BEN,337000,0.52,47.8,1219.432672,42.36240005,102.833313,47.86100102,18.799999,61.47,3.264884925,420236.6918,458166.0828,251942.952,4025992.023,2540196.066,2801963.812,2.81,0.1,30.94,59.7,84,89,42.17,9,30,9.3077,16.55407074,2.141100164,65.30635468,18.10783251,33.3382266,21.49059113,26.77384236,15.73164204,1132.601388,10.84639964
BWA,1830000,0.728,53.3,7961.325181,86.82318115,3.960079418,70.17198876,25.799999,69.275,4.365895341,103617.6782,88589.2448,93030.57736,1799.117931,303038.1843,432031.1649,6.59,0.5,482.96,11.8,98,98,25.16,20.8,40.4,22.3285,9.151471947,2.652134647,45.81658456,7.837241379,29.34917898,14.72880131,21.76821018,20.69817734,68119.63552,981.4658785
BFA,143000,0.434,35.3,786.8956313,41.22444916,74.10611188,29.97999939,17.6,61.174,2.407287537,682555.0815,782798.9668,435797.3987,6919632.507,6604413.466,5318297.695,12.03,0.1,40.25,49.6,95,98,55.96,6.2,38.3,12.2383,13.70967524,2.403316913,49.44832512,14.21387521,35.42064039,22.30264368,28.36374384,19.448867,677.9559929,8.414783682
BDI,299000,0.423,38.6,261.2474725,68.37532806,414.3219547,13.3659972,17.5,61.247,2.312095315,417389.5926,607918.1755,193188.9263,4106089.816,2271603.107,3084442.725,7.19,0.1,24.03,65.4,97,93,36.81,7.4,27,3.3731,12.88325922,0.591904762,82.49995074,14.82200328,23.86656814,13.94862069,18.24571429,15.93423645,1040.190519,3.295584437
CMR,997000,0.563,46.6,1507.450206,77.07103729,54.42617365,56.96799939,18.799999,58.921,2.723649908,975954.9651,993033.7364,570504.9532,5937208.022,5094334.347,6603955.487,5.65,0.1,54.14,45.2,75,80,65.42,14.7,33.6,3.848,17.3015846,5.612889984,81.21972085,20.07898194,24.21252874,22.85211823,23.50305419,17.51609195,1366.265297,12.09597324
CPV,758000,0.651,42.4,3603.781793,86.79029083,136.4602978,66.19491394,25.700001,72.782,4.698373444,33331.22863,20452.00226,24279.08372,1414.334817,104335.8856,98457.96066,5.6,0.8,194.86,4.1,96,98,62.2,30.3,32.8,16.5388,18.26245621,1.040623974,83.91784893,20.75673235,28.35461412,20.77550082,24.07349754,6.277044335,151699.7463,2454.835571
CAF,109000,0.381,56.2,467.9074406,37.39582062,7.616913866,41.77000475,18.299999,52.805,2.81479015,183036.4395,230784.9855,160403.5305,1370331.021,1445293.285,2143841.549,2.38,0.1,53.66,82.1,69,74,43.27,2.8,36.9,6.6111,16.55717933,1.701970443,73.61720854,18.7546798,30.25279146,19.86630542,24.70937603,9.706305419,2380.518357,21.07399395
TCD,87000,0.401,43.3,709.5403101,22.31155014,12.41968536,23.27899834,16.700001,53.977,2.491641623,471373.7089,491905.5394,269487.3362,1401719.896,4562885.09,4146520.615,1.37,0,29.24,101,65,75,64.27,5.3,26.7,15.4542,7.604142059,3.397405583,26.9944335,4.150065681,36.03387521,20.98732348,28.03686371,24.15372742,313.039369,10.911228
COM,45099.99847,0.538,45.3,1370.148207,58.81702042,457.2197743,29.16395381,20.4,64.118,3.055403427,38190.92385,36391.75986,16309.25991,19271.57993,165801.213,184920.908,0.69,0.3,65.23,50.7,96,94,15.34,11.5,32.1,11.6455,19.91624766,4.083661741,77.12479475,22.64533662,27.35615764,26.5799179,26.98288998,20.23410509,4780.898969,172.7610984
COG,158000,0.608,48.9,2279.969131,80.29875946,15.73247953,67.37300642,19,64.29,2.721415896,219172.4536,248792.6384,185311.8477,965273.2517,1575766.767,1743898.098,9.27,0.2,47.52,38.7,82,80,42.88,18.7,30.8,0.228,19.95296247,0.211313629,86.84825944,22.45679803,28.68197044,21.78743842,24.97366174,15.35996716,2525.412099,34.01165838
CIV,2070000,0.516,41.5,2276.333279,47.16535187,79.75111332,51.23900008,18.700001,57.422,2.873119343,925150.2752,1033030.263,555578.5005,7256254.535,6219985.037,6350704.794,2.71,0.2,71.88,47.2,98,93,57.65,10.6,25.8,7.54,18.3990058,0.301954023,80.05111658,20.90182266,29.16740558,21.54596059,25.09592775,13.61091954,2133.373753,41.17971684
COD,351000,0.459,42.1,580.7168672,77.04267883,37.01311251,45.04600022,17,60.368,3.016939617,2931364.539,3459255.705,2318956.886,21739988.16,29347610.27,30615059.27,2,0.1,18.51,59.8,66,73,42.5,9.8,36.4,4.0383,18.86503019,1.585632184,77.16600985,21.17512315,30.87535304,21.82489327,26.0656486,14.74898194,641.4176324,5.081197361
DJI,63000,0.495,41.6,3414.92487,67.9,41.9637931,77.91497186,25.4,66.582,4.609063643,53967.31525,58912.97744,27025.5426,15090.68845,384444.5252,260788.8738,0.43,0.2,70.86,31.3,90,95,38.34,25,28.1,11.8251,14.67390167,3.861100164,56.70528736,16.46748768,34.31303777,22.53075534,27.62638752,20.18405583,12069.10719,161.2638153
EGY,13026000,0.7,31.5,3019.205829,71.16825104,100.2427211,42.73000041,25.299999,71.825,5.276332976,6361963.101,5077153.689,4398198.567,0,12345344.38,30025082.32,0.36,0.5,125.55,2,96,96,72.31,85,43.3,26.820553,7.210603472,3.106945813,38.17533662,5.005057471,30.3701642,15.30499179,22.47264368,24.0554023,2873.259655,166.7130317
GNQ,,0.588,,8131.923888,94.3705368,48.34174688,72.62700352,22.4,58.402,2.424508808,47764.17209,54221.11921,36611.91096,463895.3152,293708.9198,391323.7935,7.23,0.4,314.3,22.3,77,85,44.47,32.8,38.1,1.6508,20.13564674,1.000032841,88.68799672,22.61967159,28.12213465,22.54236453,24.74369458,1.854844007,6989.010211,92.92131335
ERI,142000,0.434,,642.5076591,76.57051849,29.73639456,40.712,19.299999,65.941,4.084,248593.5789,352250.6283,130443.4352,78032.51084,1564661.725,1825654.223,1.44,0.1,23.79,45.6,97,97,37.02,10.3,30.4,15.1794,15.75595291,2.931313629,50.50280788,18.0692775,36.19349754,26.80917898,30.92180624,17.24188834,1899.342293,10.86645696
SWZ,1226000,0.608,54.6,3894.679807,88.41938019,66.13652074,23.98099518,21.5,59.401,4.014789266,45002.12319,61020.6095,40266.61659,664.3918864,143056.5719,306326.6935,10.04,0.3,271.14,27.9,96,98,19.9,15.5,33.8,26.5225,10.87950918,1.800147783,64.27737274,10.70288998,27.14155993,12.93087028,19.08908046,17.27576355,37775.33903,958.9506415
ETH,812000,0.47,35,855.7608623,51.7711792,98.63832943,21.22499961,19.799999,66.24,3.516690455,3537762.339,3863516.895,1427747.79,4480495.409,26650617.77,37407123.22,2.36,0.1,24.23,43.7,80,69,31.85,10.5,34.4,9.145,11.45311676,2.114745484,62.02065681,12.30136289,27.9391133,15.84591133,21.24126437,17.60940887,2749.263843,41.7117503
GAB,526000,0.702,38,7767.013404,84.66716003,8.116632421,89.74099446,23.1,66.187,3.544727257,79701.80734,66208.84331,75856.79029,317442.2796,421773.6543,526538.9346,8.74,0.7,218.37,20.6,77,92,40.81,42.2,45.8,0.8037,18.52471845,0.064318555,80.1863711,21.03753695,29.72095238,21.65863711,25.17154351,10.04965517,11915.79225,76.40688785
GMB,619000,0.466,35.9,777.8119321,50.77796936,207.7615929,61.9310084,17.5,61.735,2.560925431,86563.03039,83342.9555,43252.08852,57468.21074,690948.7232,429476.001,3.55,0.1,22.16,29.7,93,88,57.74,10.5,27.9,13.4432,14.27252311,2.619376026,52.42175698,14.87852217,35.42817734,22.26024631,28.40331691,21.35001642,4130.840914,135.8773202
GHA,897000,0.596,43.5,2202.115567,79.03964233,127.5167938,56.70700131,21.1,63.78,3.097322178,1302403.019,1004340.026,878836.4439,5888882.494,6905890.272,8120225.363,2.75,0.1,77.91,18.8,97,96,54.5,17.8,27.6,7.9465,18.66566671,1.949293924,70.92453202,20.7817734,33.15661741,22.71215107,27.46149425,6.401576355,3926.509482,34.05894222
GIN,99000,0.466,33.7,962.8399086,32.0038414,51.94519645,36.50000164,19,61.185,2.94190559,414146.5596,544267.91,234078.4873,3768057.76,2998160.842,3194114.571,1.11,0.1,38.32,44.6,62,73,53.32,6.1,26.4,9.9456,16.61031231,1.857241379,70.94315271,18.51287356,31.22702791,20.25931034,25.30761905,17.51931034,2309.954722,26.38740182
GNB,52400.00153,0.461,50.7,697.2949269,45.5811615,53.16695267,43.77699875,19.4,58.003,2.863260455,60613.85716,74463.05365,38613.81072,48869.88403,506708.3457,497367.8785,5.38,0.1,53.29,35.3,85,86,54.43,6.4,29.1,11.8037,17.23468043,2.301182266,65.86914614,18.97518883,33.66527094,22.45415435,27.49392447,19.94799672,3018.862817,61.94941804
KEN,2049000,0.579,40.8,1816.546916,81.53497314,90.58699278,27.50700047,20,66.342,2.42382671,2068734.662,1871391.035,864363.4444,3392788.252,7261133.393,15338667.42,2.78,0.2,88.39,51.2,97,95,26.6,13.9,34.7,0.0236,14.35699227,1.269261084,60.92908046,16.28643678,32.67082102,19.80582923,25.44642036,17.71453202,4486.307322,89.89238839
LSO,1142000,0.518,44.9,1118.131284,76.6352005,70.00223979,28.58500669,22.200001,53.705,4.925825825,88884.93533,64557.65746,75571.45524,0,367281.9077,648630.0899,4.59,0.1,124.79,44.4,92,96,24.49,10,28,29.61,6.06321417,2.169605911,61.17298851,1.491674877,16.81990148,4.132594417,9.819326765,19.02617406,6773.263419,189.623144
LBR,,0.465,35.3,621.8929536,48.30136108,44.33306995,51.6150083,19.200001,63.73,3.285693974,175077.8307,155553.9,125843.1333,1787587.488,765191.4973,1159016.544,6.12,0,45.42,41.5,94,84,52.28,11.4,22.6,6.428055,20.07215856,1.4663711,86.62765189,22.49206897,29.17642036,21.88418719,25.09658456,6.767110016,1132.990938,49.62151946
LBY,760000,0.708,31.72,7685.949267,86.09999847,3.851831729,80.3930002,29,72.724,4.458238878,447340.9701,364028.8629,578716.0524,0,730112.0676,1330109.274,0.019,2.1,309.88,0.6,74,74,49.23,,,26.3351,6.02272359,3.570213465,30.52489327,2.24407225,31.69449918,15.76134647,23.46444992,23.21341544,45588.22401,626.636677
MDG,486000,0.521,42.6,523.3590645,74.80432129,45.92122698,37.8609988,19.6,66.681,3.044064128,1146814.337,1973064.145,459673.4381,1539657.454,6103629.313,7000073.796,1.97,0.2,22.05,30.2,85,70,17.5,7.4,26.5,18.766947,12.48823591,2.479162562,80.2379803,14.0755665,23.96696223,13.25599343,18.00284072,19.31801314,1589.547703,35.44770357
MWI,871000,0.485,44.7,411.5523404,62.14353943,157.2311529,17.17399995,18.1,63.798,2.642024179,702533.4716,847686.6459,375599.076,2770899.157,4592630.339,3222762.862,3.63,0,35.5,28.3,97,91,25.62,9.3,38.3,13.2543,14.8852224,3.767898194,63.81224959,17.17868637,28.64756979,21.55587849,25.12482759,20.053711,3247.346695,116.8623955
MLI,217000,0.427,33,879.0080104,35.47377014,15.85082205,43.13599872,16.4,58.893,2.495127818,696751.0407,714226.8733,376597.0038,2560451.58,7100486.69,5014326.166,1.28,0.1,34.95,70.7,82,83,63.64,6.8,29.4,17.570692,8.22075929,2.969441708,26.81599343,5.472577997,36.4510509,22.35929392,28.99954023,20.13985222,757.4003724,27.41881931
MRT,30000,0.527,32.6,1679.444873,53.49758911,4.390895508,54.50699738,20.299999,64.704,3.156243813,166594.9079,216413.4055,66021.9319,304370.9274,1002005.544,826815.9814,0.036,0.7,54.49,38.6,89,90,74.13,19.8,27.7,21.0079,6.669100524,3.418735632,26.3720197,3.715123153,34.27487685,19.70584565,26.53561576,21.28328407,7419.853212,157.9867494
MUS,1418000,0.796,36.8,11099.24028,91.32539368,620.4465686,40.76602005,37.400002,74.41634146,11.99872723,101211.8467,64907.24471,190191.4605,0,157588.9703,395693.9988,4.35,2.5,653.35,0.6,97,99,10.52,63.3,45.1,20.348404,17.22566426,5.897865353,75.27004926,20.00768473,26.06392447,23.6380624,24.72060755,19.46627258,8434.784876,24.4921629
MAR,13109000,0.676,39.5,3204.095003,73.75000763,81.67454708,62.99399955,29.6,76.453,7.300454771,2668374.317,1595026.668,2460112.135,0,4726291.784,7958957.721,0.69,0.2,174.78,1.9,99,99,28.38,44.6,42.3,31.7917,7.693003517,2.022495895,48.6016092,5.649934319,27.10604269,12.98464696,19.20796388,19.53377668,23605.87445,346.8161909
MOZ,2033000,0.446,54,503.5707727,60.65542984,37.98698491,36.52800122,17.700001,60.163,2.878446169,1112063.049,1526587.435,546759.7087,7515602.135,6813896.839,7328086.306,2.3,0.1,40.26,27.6,93,94,21.22,7,33.9,18.665695,17.08770007,2.200114943,73.96745484,19.06323481,30.87592775,20.22586207,24.85492611,18.7882266,4818.409621,61.38437035
NAM,1651000,0.645,59.1,4957.458222,91.52726746,3.02627716,51.0419999,22,63.373,3.608054423,101639.6255,79001.80035,74714.49392,66558.77153,335193.9966,575616.905,5.43,0.4,471.49,18.3,92,94,24.05,20.4,40.2,22.9576,7.280782985,2.820262726,39.61558292,3.791018062,28.82614122,12.62901478,20.2544335,20.35101806,50128.08024,1352.960277
NER,192000,0.377,34.3,553.8950504,35.04999924,18.39835438,16.51700087,15.1,62.024,2.596711426,664480.4083,818782.8548,255159.4774,5795517.276,6826691.243,5490973.018,0.67,0,30.36,70.8,92,70,93.18,5.4,30.8,17.607789,6.375713982,3.298784893,22.4701642,1.398604269,36.24364532,21.07528736,28.13804598,20.41569787,250.9146545,8.536846682
NGA,5265000,0.534,35.1,2229.858696,62.01601028,217.5472239,51.15699983,18.1,54.332,2.743083338,7893718.377,9107672.02,2947806.381,41121466.6,55013733.91,50303011.76,10.84,0.4,83.75,68.6,65,67,61.73,11.7,31,9.082,14.04262444,2.222167488,61.15579639,14.66195402,31.54315271,20.91689655,25.53594417,17.64929392,957.5415695,12.28580704
RWA,1634000,0.536,43.7,820.0252417,73.21559143,479.3830676,17.31300116,20.299999,68.7,3.028253062,477672.0651,1100689.026,229062.5987,1571710.846,2131057.659,3009243.026,8.95,0.1,58.31,19.3,99,98,39.7,11.8,33.8,1.9403,13.20627184,1.268949097,81.28937603,15.31269294,24.22116585,14.53034483,18.94566502,15.23085386,6939.680604,86.24410487
STP,33400.00153,0.609,56.3,1946.643614,92.81664276,224.0166667,73.59803958,18.700001,70.17,2.960159214,10501.02449,11497.17069,5444.911066,2199.57957,42396.75333,41981.11012,5.88,0.1,125.4,11.4,97,95,39,16,37.6,0.1864,20.90600731,3.575862069,82.56126437,23.45962233,27.007422,26.27955665,26.66403941,13.3170936,12127.07388,172.0482107
SEN,1376000,0.514,40.3,1446.830965,51.90042114,82.8446139,47.65299793,18.700001,67.665,3.098476445,600630.2442,499547.8728,466720.4102,366445.3275,4321327.372,3546278.627,0.76,0.1,58.9,23.9,97,99,59.78,12.3,30.7,14.4974,11.81171559,2.995845649,40.28719212,11.03119869,37.35679803,23.05453202,29.82958949,21.75978654,4467.560985,108.3063682
SYC,428000,0.801,32.1,17448.27029,95.8677063,212.2282609,57.11856594,36.200001,72.84146341,7.805481947,6731.891819,4626.375462,11040.67019,0,12797.58593,32795.27344,20.5,2.1,833.08,0.2,99,98,13.67,72.3,58.2,4.6796,21.33339256,4.552955665,80.22254516,23.86699507,27.89233169,27.20252874,27.58326765,20.83136289,205254.8015,1044.814341
SLE,71000,0.438,35.7,527.5336344,43.20632935,108.0665975,42.48399666,19.1,54.309,2.947736623,328961.363,309017.4082,111973.0055,2812585.721,2031672.939,1978840.79,5.7,0,85.78,81.3,95,86,54.28,7,25.7,8.460555,19.55714983,1.571954023,77.78533662,21.68888342,31.77489327,22.75650246,26.74586207,14.77444992,814.9014202,15.48658267
SOM,,0.285,36.8,126.9249205,37.8,24.21808644,45.55400036,16.799999,57.068,2.889203812,651940.0549,1039771.805,326994.4544,928400.0484,8016493.779,4565575.926,0.009,0,,86.6,52,37,27.67,,,5.152149,16.23782563,4.558965517,58.92853859,18.1917734,34.96231527,22.63632184,28.24405583,12.17924466,1131.004821,63.26529885
ZAF,14797000,0.705,63,6001.400814,87.04666901,48.03441091,66.8559966,27.299999,63.857,5.415255608,3179254.468,3163955.157,2808002.034,44391.53658,6094195.387,25654075.63,9.52,0.9,525.96,13.7,84,84,25.15,36.2,43.1,30.5595,6.41037705,3.154006568,41.0490312,2.034597701,26.53858785,9.958489327,17.83356322,21.11862069,47434.11989,1404.771692
SSD,,0.413,44.1,1119.651333,34.52275848,17.45069923,19.89900121,19.200001,57.604,3.376805137,352452.3449,457822.8021,160447.5905,1505656.173,2276791.278,2527072.428,,,26.79,63.3,51,52,34.75,,,6.877,16.23076276,2.1327422,62.67157635,18.24773399,33.16842365,22.69635468,27.64650246,9.063858785,1033.798877,10.84783712
SDN,836000,0.507,34.2,441.5056034,60.6971817,23.09104859,34.9360004,19.700001,65.095,3.627317326,1760095.436,2005576.772,1708376.969,1474056.296,6923881.094,8691451.358,0.51,0.3,60.17,17.3,97,92,43.8,19.7,34.8,12.8628,9.696106424,3.214236453,37.743711,7.372151067,34.46077176,19.83284072,26.65817734,22.39676519,880.7789778,66.1244076
TZA,1527000,0.528,40.5,1122.12181,77.88722992,61.23241106,34.50000046,17.700001,65.015,2.620541103,2196585.744,3810839.871,917258.2783,3667203.238,14105231.94,9849445.543,11.27,0,36.82,38.4,91,91,26.73,10.6,31.1,6.369028,14.22062645,2.302068966,76.36083744,16.24996716,27.17968801,16.2818555,21.23571429,20.89681445,23.56674577,0.861987775
TGO,876000,0.513,43.1,679.2902491,63.74562073,142.3202324,42.24800015,19.4,60.76,2.887347591,308270.3623,358585.8843,125489.2614,2075058.208,1900724.498,1855689.517,2.46,0.1,41.84,41.6,90,98,45.48,10.7,29.5,8.6195,18.09908699,1.776338259,75.85829228,20.40394089,30.72576355,21.3599179,25.61151067,15.12622332,2630.541601,22.88933711
TUN,9429000,0.739,32.8,3317.453593,79.03643036,71.47924332,69.2540026,32.700001,76.505,8.593468556,901015.4097,639005.8401,1108880.921,0,787423.3931,1993567.204,2.12,1.3,251.55,1,97,92,33.27,81.1,46.7,33.886917,9.645150341,3.30456486,50.51197044,8.62683087,28.84146141,15.1970936,21.47073892,20.88284072,56780.67169,2005.264085
UGA,1402000,0.528,42.8,794.3410779,76.52749634,183.2730035,24.36100046,16.4,62.973,1.962550187,1393956.932,2371576.034,776690.4664,14144212.71,6522207.529,15842087.91,15.09,0.2,43.14,31.6,99,88,42.75,11.3,35.6,1.373333,15.26300467,2.047077176,72.61003284,17.80763547,27.94807882,19.56505747,23.506289,8.351083744,2708.744065,68.03766938
ZMB,1266000,0.591,57.1,1305.063254,86.74796295,23.73211889,44.07199921,17.700001,63.51,2.115314738,612652.5645,601391.8768,328933.3868,2098027.33,5433025.955,3991607.954,6.54,1.2,75.99,34.9,94,95,30.79,12.5,34.7,13.133897,12.24744191,2.379458128,70.17600985,13.268867,26.74817734,14.52474548,20.15745484,20.06745484,11551.7974,201.6681009
ZWE,2294000,0.563,50.3,1463.98591,88.69342041,37.47944518,32.20999834,19.6,61.195,2.980608063,578100.0324,425653.6694,494009.8362,188089.1321,2824541.893,2402099.375,4.67,0.2,140.32,24.6,94,95,25.18,10.2,37,19.015438,10.49345036,2.59407225,60.24986864,10.28198686,27.56932677,13.337422,19.88073892,20.22788177,8519.563868,301.7315664
